TF,Target
YKL062W,YPR184W
YKL109W,YPR191W
YJL110C,YAL022C
YLR131C,YAL023C
YPL248C,YAL044C
YMR037C,YAL060W
YDR216W,YAL062W
YJL089W,YAR035W
YNL314W,YBL011W
YKL038W,YBL015W
YOR358W,YBL015W
YBL021C,YBL033C
YPR065W,YBL045C
YHR206W,YBL064C
YBR182C,YBR003W
YHR124W,YBR018C
YBL103C,YBR035C
YNL314W,YBR085W
YPL075W,YBR092C
YKL015W,YBR115C
YMR070W,YBR117C
YJL089W,YBR117C
YIL101C,YBR126C
YDR216W,YBR145W
YIL131C,YBR149W
YBR182C,YBR176W
YMR037C,YBR183W
YJR094C,YBR192W
YHR178W,YBR205W
YGL071W,YBR213W
YBL103C,YBR218C
YKL109W,YBR244W
YDR207C,YBR248C
YOR337W,YBR256C
YBL103C,YBR291C
YGL209W,YBR294W
YKL062W,YBR296C
YDR253C,YBR299W
YLR228C,YBR299W
YBL103C,YCL030C
YBL005W,YCL030C
YHR206W,YCL035C
YKL062W,YCL035C
YGR044C,YCL038C
YKL109W,YCL038C
YDR216W,YCL040W
YIL101C,YCL040W
YLR228C,YCR005C
YLR256W,YCR048W
YJL089W,YCR098C
YEL009C,YDL004W
YGL166W,YDL066W
YIL101C,YDL085W
YMR280C,YDL085W
YPL248C,YDL093W
YFL031W,YDL095W
YDL170W,YDL171C
YMR037C,YDL174C
YKL062W,YDL182W
YJL089W,YDL182W
YNL103W,YDL215C
YBL103C,YDR127W
YKL038W,YDR147W
YBR083W,YDR158W
YDR216W,YDR191W
YKL062W,YDR261C
YHR178W,YDR272W
YMR037C,YDR298C
YKL185W,YDR305C
YPL248C,YDR321W
YOL028C,YDR343C
YKL109W,YDR345C
YBL103C,YDR354W
YCL055W,YDR373W
YDR259C,YDR373W
YFL031W,YDR400W
YBL103C,YDR408C
YPL075W,YDR408C
YDL170W,YDR487C
YDR253C,YDR502C
YBR083W,YDR529C
YNL167C,YEL021W
YKL109W,YEL029C
YGR044C,YEL039C
YGL071W,YEL039C
YJL089W,YEL041W
YHR206W,YEL046C
YLR256W,YEL047C
YLR228C,YEL071W
YKL062W,YER037W
YJR060W,YER053C
YBL005W,YER053C
YEL009C,YER055C
YEL009C,YER056C
YJL110C,YER056C
YKL109W,YER060W
YIL101C,YER060W
YGL209W,YER061C
YDR123C,YER065C
YKL062W,YER065C
YOR337W,YER069W
YOR337W,YER090W
YGL166W,YER091C
YGL209W,YER141W
YKL038W,YER141W
YOR358W,YER152C
YNL204C,YER152C
YPL248C,YER174C
YDR034C,YER175C
YIL131C,YFL017C
YPR065W,YFL030W
YEL009C,YFR015C
YLR176C,YFR015C
YGL209W,YFR015C
YOR337W,YGL026C
YOR358W,YGL040C
YDR123C,YGL055W
YPR065W,YGL055W
YDL170W,YGL125W
YKR064W,YGL186C
YEL009C,YGL186C
YBL103C,YGL186C
YBR083W,YGL191W
YGL209W,YGL191W
YJL089W,YGL205W
YLR228C,YGL253W
YKL062W,YGR019W
YDL170W,YGR055W
YIL101C,YGR088W
YKL112W,YGR088W
YOR028C,YGR088W
YGL166W,YGR110W
YIL036W,YGR124W
YKL109W,YGR171C
YIL131C,YGR177C
YFL021W,YGR204W
YBL103C,YGR204W
YER040W,YGR204W
YHR206W,YGR240C
YGL071W,YGR277C
YMR037C,YGR286C
YGL209W,YGR292W
YKL062W,YHL032C
YOR358W,YHL036W
YIL131C,YHR020W
YIL101C,YHR096C
YDL170W,YHR096C
YIL131C,YHR100C
YCR065W,YHR100C
YLR228C,YHR137W
YIL101C,YIL006W
YGL166W,YIL010W
YGL209W,YIL013C
YEL009C,YIL116W
YGR044C,YIL124W
YKL109W,YIL125W
YKL109W,YIL162W
YNL216W,YIL162W
YLR228C,YIL162W
YBL103C,YIR034C
YNL167C,YJL045W
YPL075W,YJL052W
YBR049C,YJL052W
YJL110C,YJL100W
YKL062W,YJL155C
YPR065W,YJL167W
YDR034C,YJL196C
YGL237C,YJL212C
YMR280C,YJL216C
YGL073W,YJL221C
YLR228C,YJL221C
YDL170W,YJR016C
YLR256W,YJR048W
YHR206W,YJR057W
YMR280C,YJR077C
YKR064W,YJR110W
YGR044C,YJR133W
YBL005W,YJR153W
YOR028C,YJR159W
YLR228C,YKL008C
YMR037C,YKL016C
YEL009C,YKL016C
YGL209W,YKL026C
YKL062W,YKL026C
YMR042W,YKL029C
YOR028C,YKL029C
YOR028C,YKL035W
YFL031W,YKL104C
YDL170W,YKL106W
YOR140W,YKL152C
YKR064W,YKL174C
YEL009C,YKL184W
YGL209W,YKL184W
YOR363C,YKL188C
YEL009C,YKL192C
YER040W,YKL211C
YOR337W,YKL211C
YMR043W,YKL216W
YMR021C,YKR053C
YNL068C,YKR061W
YLR176C,YKR067W
YOR363C,YLL015W
YDL170W,YLL018C
YBL021C,YLL041C
YIL036W,YLR020C
YKL062W,YLR027C
YPR065W,YLR038C
YIL101C,YLR070C
YKL062W,YLR081W
YLR131C,YLR100W
YKL109W,YLR142W
YIL101C,YLR142W
YOL028C,YLR153C
YFL021W,YLR189C
YNL204C,YLR209C
YMR070W,YLR209C
YLR098C,YLR231C
YLR256W,YLR258W
YBR182C,YLR260W
YDL020C,YLR300W
YGL166W,YLR300W
YHR124W,YLR307W
YDR259C,YLR308W
YCR065W,YLR342W
YKL062W,YLR342W
YDR123C,YLR348C
YLR256W,YLR354C
YEL009C,YLR395C
YLR228C,YLR420W
YHR124W,YLR420W
YLR228C,YLR450W
YOR028C,YML004C
YKL109W,YML054C
YMR037C,YML070W
YHR178W,YML075C
YOR028C,YML100W
YBR049C,YML100W
YKL038W,YML106W
YLR256W,YMR006C
YHR178W,YMR006C
YOL028C,YMR015C
YBL103C,YMR108W
YNL103W,YMR169C
YKL062W,YMR189W
YOL028C,YMR220W
YBL103C,YMR250W
YOR358W,YMR267W
YIL101C,YMR293C
YJL110C,YMR300C
YMR070W,YMR300C
YNL167C,YMR319C
YNL027W,YNL003C
YOR363C,YNL037C
YBL005W,YNL101W
YIL036W,YNL104C
YKR034W,YNL117W
YER111C,YNL141W
YFL031W,YNL192W
YKL185W,YNL192W
YOR363C,YNL202W
YNL167C,YNL247W
YDR123C,YNL256W
YJL110C,YNL270C
YNL314W,YNL316C
YHR206W,YNL318C
YMR042W,YNR013C
YJL089W,YNR056C
YJL089W,YNR057C
YOR337W,YOL058W
YOR028C,YOL058W
YDR216W,YOL064C
YNL103W,YOL097C
YPL075W,YOL103W
YJL089W,YOL136C
YGL071W,YOL143C
YPR065W,YOL151W
YMR021C,YOR025W
YPR065W,YOR125C
YGR044C,YOR125C
YBL005W,YOR136W
YJR060W,YOR163W
YBL021C,YOR175C
YPR199C,YOR236W
YOL028C,YOR236W
YJL056C,YOR236W
YOR337W,YOR303W
YDR253C,YOR321W
YMR070W,YOR348C
YMR021C,YOR360C
YKL112W,YOR374W
YGL254W,YOR374W
YGL209W,YOR374W
YKL112W,YOR377W
YOR358W,YPL015C
YPL248C,YPL057C
YGL209W,YPL078C
YLR098C,YPL092W
YGR044C,YPL111W
YML099C,YPL111W
YPL248C,YPL148C
YOL067C,YPL231W
YOR358W,YPL252C
YNL314W,YPL252C
YGL035C,YPL262W
YJL089W,YPR026W
YBL021C,YPR036W
YOR337W,YPR128C
YNL204C,YPR138C
YBR083W,YPR160W
YHR206W,YPR184W
YBR083W,YPR191W
YDR259C,YAL023C
YKL062W,YAL044C
YLR256W,YAL062W
YFL031W,YBL030C
YJR060W,YBL064C
YKL112W,YBR036C
YIL036W,YBR041W
YMR043W,YBR085W
YJR094C,YBR149W
YBR182C,YBR161W
YKL109W,YBR183W
YGL254W,YBR183W
YKL062W,YBR183W
YLR228C,YBR205W
YCR065W,YBR265W
YKR034W,YBR294W
YOR363C,YCL009C
YER040W,YCL030C
YDR423C,YCR024C
YBL005W,YCR034W
YGL166W,YCR036W
YJR094C,YCR083W
YBR182C,YCR098C
YDR034C,YDL131W
YGL073W,YDL141W
YGL209W,YDR001C
YLR228C,YDR019C
YBL103C,YDR035W
YPL075W,YDR050C
YMR070W,YDR062W
YDR146C,YDR127W
YDR034C,YDR127W
YJR060W,YDR135C
YGL071W,YDR204W
YDR034C,YDR234W
YGL035C,YDR261C
YJR094C,YDR268W
YJL089W,YDR272W
YJL089W,YDR297W
YGL035C,YDR298C
YKL109W,YDR300C
YNL103W,YDR343C
YOR337W,YDR354W
YPR065W,YDR373W
YKL112W,YDR481C
YBR182C,YDR487C
YBL021C,YDR502C
YNL204C,YEL017C-A
YMR037C,YEL021W
YBL021C,YEL024W
YMR043W,YEL038W
YMR037C,YEL038W
YBL103C,YEL046C
YBL021C,YEL047C
YHR124W,YER005W
YKL062W,YER023W
YDR123C,YER043C
YGL035C,YER052C
YBR049C,YER061C
YDL020C,YER061C
YGL209W,YER062C
YOR028C,YER062C
YKL109W,YER065C
YOL108C,YER070W
YDL170W,YER081W
YGL209W,YER099C
YKL062W,YER183C
YGL209W,YFL018C
YBL021C,YFL030W
YDR259C,YFL053W
YGL209W,YFL053W
YPR065W,YFR033C
YCR065W,YFR047C
YEL009C,YGL008C
YEL009C,YGL037C
YKL112W,YGL055W
YEL009C,YGL062W
YER111C,YGL062W
YIR023W,YGL125W
YJR094C,YGL186C
YPR065W,YGL187C
YDL170W,YGL202W
YCR065W,YGL224C
YPL075W,YGL256W
YGR044C,YGR060W
YGL071W,YGR088W
YFL031W,YGR121C
YDR253C,YGR155W
YGL209W,YGR183C
YEL009C,YGR183C
YNL103W,YGR244C
YDR216W,YGR244C
YDL170W,YGR248W
YGR044C,YGR248W
YDR253C,YGR254W
YPR065W,YGR255C
YOL108C,YGR267C
YMR280C,YHR001W-A
YML007W,YHR072W
YGL209W,YHR072W
YHR178W,YHR104W
YOR028C,YHR104W
YLR451W,YHR190W
YGL166W,YIL053W
YNL204C,YIL124W
YOR358W,YIL134W
YBL005W,YIL134W
YJR094C,YIL162W
YDR034C,YIR031C
YHR178W,YIR032C
YMR037C,YJL026W
YMR070W,YJL071W
YPR065W,YJL091C
YOL067C,YJL153C
YPL089C,YJL212C
YJL089W,YJL212C
YNL204C,YJL214W
YGL209W,YJL221C
YJR094C,YJL221C
YDR034C,YJR109C
YER040W,YJR109C
YGL071W,YJR137C
YFL021W,YJR152W
YGL209W,YKL016C
YFR034C,YKL029C
YGL071W,YKL184W
YBL021C,YKL212W
YJR060W,YKR058W
YGL035C,YKR061W
YPR199C,YKR066C
YGL209W,YKR067W
YOL028C,YKR069W
YGL254W,YKR097W
YGL209W,YLL012W
YFL031W,YLL028W
YPR065W,YLL052C
YOR028C,YLR027C
YBL005W,YLR028C
YBR049C,YLR043C
YLR228C,YLR081W
YIL036W,YLR089C
YBL103C,YLR089C
YLR451W,YLR109W
YGR044C,YLR133W
YLR131C,YLR134W
YGL209W,YLR146C
YKL062W,YLR153C
YMR021C,YLR209C
YDR259C,YLR209C
YEL009C,YLR237W
YBL103C,YLR240W
YEL009C,YLR295C
YDR146C,YLR348C
YOR363C,YLR348C
YKR034W,YLR355C
YGL071W,YLR359W
YKL062W,YLR377C
YLR256W,YLR447C
YKL062W,YML008C
YER040W,YML056C
YLR256W,YML100W
YLR014C,YML100W
YLR014C,YML120C
YNL027W,YMR008C
YKL185W,YMR008C
YBL005W,YMR008C
YFL031W,YMR008C
YFL021W,YMR009W
YPR199C,YMR011W
YOL067C,YMR020W
YGL166W,YMR020W
YGL035C,YMR062C
YDR123C,YMR088C
YGR044C,YMR105C
YLR256W,YMR105C
YBR083W,YMR113W
YBL005W,YMR120C
YOR358W,YMR145C
YBR083W,YMR145C
YMR037C,YMR169C
YGL166W,YMR169C
YBR083W,YMR169C
YCR065W,YMR189W
YNL216W,YMR226C
YEL009C,YMR241W
YEL009C,YMR250W
YHR206W,YMR250W
YKR064W,YMR278W
YAL051W,YMR313C
YDR034C,YMR319C
YJL089W,YNL009W
YNL027W,YNL142W
YNL167C,YNL192W
YFR034C,YNL192W
YBL005W,YNL220W
YHR084W,YNL220W
YFL031W,YNL268W
YDR259C,YNL318C
YGR044C,YNR001C
YNL216W,YNR008W
YGL237C,YNR008W
YLR131C,YNR008W
YDR216W,YNR012W
YPL075W,YNR019W
YPR065W,YNR043W
YPL075W,YNR043W
YMR042W,YOL020W
YNL103W,YOL068C
YKL112W,YOL086C
YGL073W,YOL103W
YGR044C,YOL151W
YMR070W,YOR065W
YLR256W,YOR109W
YGL209W,YOR128C
YDR034C,YOR128C
YNL167C,YOR311C
YKL185W,YOR323C
YOR140W,YPL015C
YOL028C,YPL053C
YPL089C,YPL057C
YKL112W,YPL061W
YGL035C,YPL061W
YKL112W,YPL069C
YEL009C,YPL078C
YPL075W,YPL087W
YJR094C,YPL147W
YOR337W,YPL188W
YGL035C,YPL214C
YER040W,YPL252C
YBR083W,YPL258C
YEL009C,YPR001W
YMR280C,YPR006C
YPR065W,YPR020W
YLR228C,YPR033C
YOR337W,YPR060C
YOL028C,YPR074C
YNL027W,YPR081C
YLR176C,YPR128C
YBL103C,YPR145W
YKL015W,YPR145W
YLR176C,YPR160W
YMR042W,YPR183W
YGR044C,YPR184W
YMR042W,YPR192W
YPL089C,YAL022C
YMR042W,YAL022C
YER040W,YBL013W
YBR083W,YBL030C
YML007W,YBL033C
YLR256W,YBL045C
YDL020C,YBR020W
YKR034W,YBR023C
YGL035C,YBR039W
YBR049C,YBR092C
YNL167C,YBR110W
YIL131C,YBR117C
YBL005W,YBR153W
YOR028C,YBR183W
YKL062W,YBR199W
YKL038W,YBR244W
YDL170W,YBR256C
YNL068C,YBR296C
YJL056C,YBR296C
YMR043W,YCL030C
YPL089C,YCL035C
YNL204C,YCR012W
YLR256W,YCR024C
YOR028C,YCR024C
YGL166W,YCR083W
YEL009C,YDL066W
YJL089W,YDL093W
YDR034C,YDL093W
YKR034W,YDL171C
YOR363C,YDL171C
YOR363C,YDL215C
YDR259C,YDL247W
YNL204C,YDR050C
YHR178W,YDR173C
YNL167C,YDR208W
YFL021W,YDR234W
YJR094C,YDR236C
YGL209W,YDR272W
YIR023W,YDR368W
YNL068C,YDR428C
YKL185W,YDR483W
YOR337W,YDR487C
YER111C,YDR508C
YGL209W,YDR529C
YLR228C,YEL024W
YOR358W,YEL038W
YMR070W,YEL039C
YER111C,YEL039C
YHR206W,YER043C
YER040W,YER055C
YKL112W,YER060W
YKL062W,YER061C
YML007W,YER062C
YNL167C,YER062C
YOR363C,YER175C
YHR124W,YFL001W
YKL109W,YFL018C
YDR253C,YFL055W
YFL031W,YGL001C
YFL031W,YGL008C
YDR146C,YGL008C
YBL103C,YGL026C
YMR037C,YGL037C
YPL089C,YGL037C
YFL031W,YGL084C
YBL005W,YGL186C
YDL170W,YGL224C
YBR182C,YGL248W
YER040W,YGL256W
YMR070W,YGL256W
YOL108C,YGR007W
YDR253C,YGR157W
YDL020C,YGR180C
YKL038W,YGR183C
YBR083W,YGR183C
YBL103C,YGR185C
YMR021C,YGR191W
YDR034C,YGR192C
YOR028C,YGR243W
YOR363C,YGR247W
YGL209W,YHR001W-A
YBR083W,YHR018C
YPR065W,YHR037W
YOL108C,YHR051W
YKL109W,YHR063C
YLR176C,YHR092C
YLR131C,YHR094C
YFL021W,YHR096C
YOR363C,YHR137W
YNL204C,YHR174W
YKR034W,YHR183W
YIR023W,YIL009W
YNL216W,YIL009W
YGL035C,YIL083C
YIL131C,YIL094C
YDR216W,YIL125W
YGL166W,YIL155C
YGL209W,YIL160C
YLR014C,YIL162W
YJL089W,YIR034C
YBL103C,YJL071W
YOR337W,YJL071W
YGL209W,YJL088W
YDR034C,YJL088W
YGL166W,YJL166W
YJL056C,YJL214W
YBR182C,YJL216C
YDR123C,YJR001W
YDR034C,YJR009C
YLR256W,YJR009C
YDR123C,YJR073C
YBL005W,YJR148W
YKL062W,YJR158W
YGL073W,YKL019W
YER040W,YKL035W
YHR206W,YKL067W
YFL031W,YKL165C
YMR042W,YKL184W
YOR363C,YKR009C
YEL009C,YKR039W
YNL103W,YKR039W
YDL170W,YKR043C
YKL109W,YKR072C
YPL089C,YKR072C
YCR065W,YLL012W
YLR131C,YLR044C
YDL020C,YLR146C
YKL038W,YLR153C
YKL109W,YLR174W
YDR146C,YLR209C
YCR065W,YLR237W
YML007W,YLR299W
YMR037C,YLR328W
YKL062W,YMR011W
YLR176C,YMR011W
YML007W,YMR041C
YBL021C,YMR056C
YMR037C,YMR105C
YDL170W,YMR105C
YOL028C,YMR120C
YPL248C,YMR189W
YFL031W,YMR205C
YKL038W,YMR208W
YNL204C,YMR256C
YKL062W,YMR261C
YPR065W,YMR298W
YJL056C,YMR319C
YJR094C,YNL009W
YBL005W,YNL037C
YNL103W,YNL101W
YEL009C,YNL106C
YER040W,YNL129W
YKR034W,YNL129W
YMR070W,YNL141W
YOR337W,YNL142W
YOL067C,YNL169C
YLR131C,YNL169C
YCL055W,YNL192W
YDR216W,YNL318C
YNL027W,YNR019W
YBL005W,YNR057C
YNL314W,YOL020W
YBL005W,YOL058W
YGR044C,YOL065C
YOL067C,YOL065C
YMR037C,YOL068C
YOL067C,YOL068C
YIL131C,YOL140W
YBL021C,YOR011W
YDL020C,YOR071C
YDL170W,YOR099W
YIL131C,YOR108W
YBL005W,YOR120W
YOR337W,YOR143C
YOL028C,YOR171C
YLR228C,YOR175C
YHR124W,YOR190W
YNL204C,YOR190W
YOR028C,YOR273C
YFL031W,YPL057C
YDL170W,YPL104W
YKL185W,YPL231W
YEL009C,YPL252C
YKL062W,YPR002W
YOR028C,YPR020W
YDR123C,YPR026W
YPL075W,YPR035W
YKR034W,YPR138C
YJL056C,YPR140W
YPR065W,YPR191W
YFL031W,YAL023C
YKR064W,YAR035W
YPR065W,YBL030C
YGL209W,YBL045C
YLR228C,YBL099W
YJL089W,YBR004C
YLR098C,YBR034C
YDR207C,YBR041W
YNL314W,YBR205W
YHR206W,YBR252W
YDR123C,YBR256C
YNL216W,YBR265W
YFR034C,YCL018W
YGL237C,YCL025C
YBR049C,YCL038C
YDL020C,YCL050C
YJR094C,YCR010C
YGR044C,YCR075C
YDR146C,YDL042C
YHR084W,YDL055C
YHR206W,YDL103C
YKL038W,YDL168W
YKR064W,YDL182W
YKR034W,YDL238C
YNL204C,YDL247W
YNL216W,YDR001C
YFR034C,YDR019C
YLR256W,YDR074W
YPR065W,YDR147W
YKL038W,YDR232W
YNL068C,YDR297W
YLR098C,YDR297W
YLR176C,YDR343C
YGL209W,YDR380W
YGR044C,YDR483W
YOL108C,YDR502C
YJL056C,YDR508C
YKL062W,YDR513W
YBR083W,YEL024W
YIL101C,YEL039C
YKL062W,YEL039C
YMR280C,YEL069C
YIL101C,YEL071W
YGL013C,YER055C
YBR182C,YER060W
YGR044C,YER062C
YPL075W,YER062C
YPR199C,YER070W
YER111C,YER091C
YNL314W,YER174C
YOR337W,YER175C
YMR280C,YFL030W
YKL062W,YGL009C
YFL021W,YGL062W
YFR034C,YGL063W
YKL062W,YGL186C
YMR037C,YGL187C
YMR070W,YGL187C
YNL103W,YGL202W
YOL028C,YGL253W
YGL209W,YGR055W
YBR083W,YGR055W
YKR034W,YGR121C
YMR070W,YGR143W
YJL056C,YGR191W
YGL073W,YGR208W
YBR182C,YGR243W
YKL062W,YGR255C
YPL075W,YGR260W
YKL038W,YGR264C
YER040W,YGR267C
YPR199C,YHL016C
YBR049C,YHL036W
YJR060W,YHR011W
YER040W,YHR018C
YPL089C,YHR020W
YOL108C,YHR025W
YOL028C,YHR026W
YGL209W,YHR051W
YDR216W,YHR096C
YKL109W,YHR096C
YDR034C,YHR100C
YHR084W,YHR100C
YMR037C,YHR104W
YBL103C,YHR162W
YKR064W,YHR190W
YER040W,YHR216W
YJL089W,YIL099W
YLR176C,YIL099W
YLR098C,YIL107C
YHR178W,YIL155C
YJR094C,YIL160C
YOL028C,YIL162W
YKL062W,YIR031C
YHR124W,YIR037W
YLR176C,YJL052W
YJR094C,YJL071W
YKL062W,YJL166W
YHR206W,YJL221C
YMR037C,YJR048W
YBL021C,YJR077C
YGL035C,YJR109C
YOL108C,YJR110W
YPL075W,YKL035W
YML007W,YKL132C
YDL170W,YKL192C
YNL314W,YKL216W
YDR123C,YKL216W
YOR028C,YKR058W
YKR064W,YKR067W
YMR043W,YKR072C
YMR280C,YKR097W
YNL204C,YLL031C
YLR228C,YLL031C
YPR199C,YLR017W
YFL031W,YLR044C
YOL108C,YLR056W
YGL209W,YLR058C
YHR124W,YLR109W
YDR423C,YLR172C
YKL062W,YLR295C
YIL101C,YLR299W
YGL035C,YLR304C
YNL068C,YLR328W
YHR178W,YLR348C
YPR065W,YLR395C
YMR037C,YLR410W
YPR065W,YLR420W
YHR206W,YMR105C
YEL009C,YMR145C
YKL015W,YMR205C
