TF,Target
YOL028C,YMR208W
YKL062W,YMR300C
YNL204C,YMR303C
YKL112W,YMR318C
YPL248C,YNL202W
YOR363C,YNL270C
YNL068C,YNL280C
YKL109W,YNL318C
YPL248C,YNL318C
YOL067C,YNR013C
YGL013C,YNR041C
YKL062W,YNR043W
YHR206W,YOL011W
YOR363C,YOL033W
YMR280C,YOL033W
YPL075W,YOL055C
YKL062W,YOL059W
YDL170W,YOL064C
YBR083W,YOR081C
YMR021C,YOR128C
YDL020C,YOR128C
YER040W,YOR130C
YPR065W,YOR221C
YMR037C,YOR273C
YOL108C,YOR317W
YNL204C,YPL057C
YBL103C,YPL092W
YPL075W,YPL206C
YDL170W,YPL212C
YER040W,YPL231W
YDR216W,YPL234C
YGL071W,YPL244C
YEL009C,YPL271W
YOR363C,YPR001W
YBR182C,YPR047W
YDL170W,YPR145W
YKR064W,YPR159W
YMR070W,YPR191W
YJR094C,YPR192W
YHR084W,YAL022C
YBL005W,YAL044C
YBR182C,YAL044C
YBL005W,YAR015W
YHR124W,YAR071W
YLR131C,YAR071W
YGL209W,YBL099W
YKL015W,YBR006W
YKR034W,YBR006W
YJL110C,YBR035C
YKL112W,YBR085W
YMR037C,YBR127C
YOR363C,YBR166C
YEL009C,YBR180W
YIL036W,YBR205W
YER040W,YBR256C
YOR337W,YCL009C
YEL009C,YCL018W
YKL185W,YCL040W
YGL166W,YCL040W
YDR259C,YCR024C
YLR228C,YCR024C-A
YPL089C,YCR036W
YBL021C,YCR036W
YOR140W,YCR048W
YCR065W,YDL066W
YGL209W,YDL067C
YDL170W,YDL080C
YOL028C,YDL085W
YMR043W,YDL093W
YDL020C,YDL100C
YHR124W,YDL103C
YBR182C,YDL178W
YPL075W,YDR001C
YNL216W,YDR017C
YFL031W,YDR072C
YLR256W,YDR127W
YOR337W,YDR158W
YMR037C,YDR208W
YGL071W,YDR236C
YOR358W,YDR268W
YJL089W,YDR380W
YBR182C,YDR399W
YGL035C,YDR400W
YDR259C,YDR402C
YPR199C,YDR428C
YKL062W,YDR428C
YGL035C,YDR428C
YHR178W,YDR454C
YOL108C,YDR497C
YBR083W,YDR536W
YKL112W,YEL024W
YEL009C,YEL027W
YER040W,YEL029C
YNL314W,YEL042W
YBL021C,YER014W
YIL101C,YER014W
YPR065W,YER014W
YHR178W,YER037W
YIR023W,YER043C
YER040W,YER056C
YOL028C,YER099C
YPR065W,YER141W
YMR037C,YFL011W
YDR146C,YFL017C
YIL131C,YFL022C
YPR065W,YFL045C
YDR216W,YFR019W
YMR280C,YFR025C
YDR259C,YGL062W
YHR178W,YGL084C
YNL204C,YGL084C
YLR176C,YGL142C
YOL108C,YGL248W
YOR358W,YGR032W
YML007W,YGR055W
YPL089C,YGR065C
YCR065W,YGR180C
YMR037C,YGR244C
YLR256W,YGR244C
YHR124W,YGR256W
YAL051W,YGR260W
YNL204C,YGR282C
YMR037C,YHR018C
YKL015W,YHR018C
YFL021W,YHR037W
YEL009C,YHR051W
YDR216W,YHR106W
YBR182C,YHR123W
YCR065W,YHR123W
YKR034W,YHR128W
YBR083W,YIL009W
YCR065W,YIL111W
YER040W,YIL116W
YOR363C,YJL045W
YHR084W,YJL052W
YMR021C,YJL100W
YEL009C,YJL121C
YJL089W,YJL153C
YBR083W,YJL167W
YNL027W,YJR016C
YGL166W,YJR019C
YEL009C,YJR073C
YPR199C,YJR109C
YOL108C,YJR152W
YML099C,YJR152W
YOR337W,YKL026C
YKL062W,YKL094W
YDR216W,YKL104C
YBR083W,YKL104C
YLR176C,YKL132C
YKL038W,YKL146W
YOR363C,YKL148C
YKL112W,YKL181W
YDR253C,YKL184W
YFL031W,YKL184W
YPR199C,YKL212W
YML007W,YKR039W
YFR034C,YKR066C
YOL028C,YKR072C
YDR146C,YKR072C
YKL062W,YKR080W
YPL089C,YLR058C
YOR363C,YLR089C
YML099C,YLR138W
YKL112W,YLR146C
YDL020C,YLR174W
YGL071W,YLR258W
YPL089C,YLR300W
YKR034W,YLR328W
YGL166W,YLR438W
YMR070W,YML054C
YOL028C,YMR020W
YDR123C,YMR041C
YKL185W,YMR088C
YNL204C,YMR088C
YKL062W,YMR108W
YIL036W,YMR165C
YKR064W,YMR261C
YML007W,YMR296C
YNL027W,YMR298W
YBL005W,YMR300C
YHR178W,YMR318C
YLR256W,YNL045W
YHR124W,YNL101W
YOR358W,YNL130C
YNL204C,YNL130C
YKL112W,YNL142W
YNL167C,YNL169C
YCR065W,YNL220W
YBR182C,YNL220W
YHR178W,YNL267W
YFL031W,YNL270C
YGL035C,YNR001C
YNL204C,YNR008W
YDL170W,YNR041C
YKR064W,YNR058W
YKL062W,YNR072W
YML007W,YOL151W
YIL036W,YOR099W
YJL056C,YOR120W
YGR044C,YOR136W
YNL216W,YOR175C
YGL035C,YOR184W
YKR034W,YOR190W
YBR083W,YOR374W
YDR216W,YOR374W
YMR043W,YPL265W
YEL009C,YPR020W
YMR037C,YPR020W
YGL209W,YPR026W
YOR358W,YPR033C
YPL089C,YPR035W
YPL089C,YPR081C
YEL009C,YPR145W
YBL005W,YBL011W
YFL031W,YBL099W
YKL038W,YBR006W
YDR034C,YBR019C
YGR044C,YBR021W
YNL204C,YBR036C
YNL167C,YBR041W
YDR216W,YBR126C
YNL314W,YBR145W
YMR037C,YBR161W
YMR070W,YBR183W
YGL209W,YBR199W
YGR044C,YBR204C
YGL071W,YBR248C
YGL209W,YCR024C
YPL089C,YCR075C
YMR037C,YDL067C
YEL009C,YDL078C
YOR140W,YDL085W
YGL035C,YDL131W
YJR060W,YDL238C
YHR178W,YDR019C
YGL071W,YDR035W
YKR034W,YDR046C
YKL112W,YDR046C
YEL009C,YDR050C
YGL209W,YDR148C
YBR182C,YDR191W
YDR146C,YDR297W
YFL021W,YDR302W
YGL209W,YDR305C
YML007W,YDR353W
YHR178W,YDR373W
YDR034C,YDR487C
YMR070W,YDR487C
YNL068C,YEL017C-A
YEL009C,YEL024W
YOR363C,YEL046C
YJL110C,YEL063C
YLR098C,YER005W
YGL166W,YER015W
YBL103C,YER024W
YMR070W,YER062C
YDR034C,YER086W
YBL103C,YER183C
YML007W,YFL053W
YNL204C,YFL053W
YKL109W,YFR015C
YEL009C,YFR025C
YBL103C,YFR030W
YDL170W,YFR030W
YDR146C,YGL001C
YGR044C,YGL037C
YJR094C,YGL062W
YCR065W,YGL125W
YDR034C,YGL154C
YCR065W,YGL234W
YBL005W,YGR143W
YML099C,YGR180C
YNL204C,YGR191W
YOR028C,YGR191W
YDL020C,YGR240C
YEL009C,YGR248W
YGR044C,YGR256W
YGL209W,YGR260W
YJL089W,YGR286C
YDR259C,YGR287C
YER111C,YGR287C
YHR124W,YHR020W
YNL204C,YHR123W
YKL038W,YHR144C
YGL013C,YIL078W
YPL075W,YIL094C
YOL067C,YIL094C
YGL166W,YIL124W
YDL170W,YIL160C
YJL089W,YIL160C
YKL038W,YIR029W
YEL009C,YIR037W
YER111C,YJL005W
YPR199C,YJR139C
YLR228C,YKL004W
YNL204C,YKL024C
YBL021C,YKL080W
YKL112W,YKL085W
YPL248C,YKL127W
YHR206W,YKL188C
YHR178W,YKL188C
YKR034W,YKL192C
YGL254W,YKL211C
YNL167C,YLL012W
YGL071W,YLL041C
YML007W,YLL061W
YJL110C,YLR142W
YOR028C,YLR180W
YJL110C,YLR209C
YJL089W,YLR284C
YNL204C,YLR300W
YOR358W,YLR303W
YGL209W,YLR328W
YKR034W,YLR354C
YCR065W,YLR355C
YBR083W,YML070W
YKL038W,YML075C
YMR070W,YML075C
YDR034C,YMR120C
YOL108C,YMR205C
YMR037C,YMR256C
YDL020C,YMR278W
YKL062W,YMR278W
YMR042W,YNL037C
YBL021C,YNL037C
YKR034W,YNL045W
YDL170W,YNL101W
YEL009C,YNL142W
YKR064W,YNL142W
YJL110C,YNL142W
YFL031W,YNL169C
YKL112W,YNL192W
YDL170W,YNL292W
YNL204C,YNR072W
YKR034W,YOL011W
YHR084W,YOL011W
YJL089W,YOL058W
YGL071W,YOL126C
YOL067C,YOR071C
YDR034C,YOR108W
YNL216W,YOR120W
YBL005W,YOR128C
YBL103C,YOR130C
YJR094C,YOR192C
YNL027W,YOR209C
YFL031W,YOR209C
YOL028C,YOR317W
YGL209W,YOR360C
YML007W,YOR374W
YBR083W,YPL069C
YKL109W,YPL134C
YKL062W,YPL206C
YIL101C,YPL265W
YHR178W,YPR021C
YCR065W,YPR138C
YMR037C,YPR145W
YFL031W,YPR159W
YDR216W,YPR184W
YOR358W,YAR035W
YMR037C,YBL030C
YGL166W,YBL033C
YDR216W,YBL039C
YKR034W,YBR019C
YKL062W,YBR021W
YPL248C,YBR038W
YML007W,YBR068C
YGL209W,YBR068C
YOR337W,YBR166C
YBL021C,YBR192W
YGR044C,YBR196C
YDL170W,YBR249C
YBL103C,YBR249C
YBR083W,YCR048W
YOL067C,YCR098C
YBL103C,YDL066W
YJL089W,YDL066W
YOR028C,YDL085W
YER040W,YDL095W
YBL021C,YDL174C
YDR216W,YDL182W
YGL013C,YDR001C
YMR070W,YDR037W
YLR256W,YDR044W
YEL009C,YDR178W
YHR178W,YDR196C
YOR028C,YDR232W
YER111C,YDR268W
YML007W,YDR297W
YMR280C,YDR298C
YJR094C,YDR376W
YJR094C,YDR384C
YBR083W,YDR384C
YOL067C,YDR408C
YDR253C,YDR453C
YBR083W,YDR497C
YGL209W,YDR502C
YGL209W,YDR513W
YLR098C,YEL006W
YGL035C,YEL063C
YKL062W,YER014W
YDR034C,YER052C
YDR034C,YER069W
YER040W,YER175C
YDR259C,YFL011W
YEL009C,YFL017C
YKL038W,YFL030W
YGL254W,YFL055W
YOL067C,YFR047C
YIL131C,YGL012W
YOR358W,YGL142C
YHR178W,YGL142C
YDL170W,YGL148W
YOL067C,YGL186C
YHR206W,YGR019W
YGR044C,YGR020C
YIL131C,YGR087C
YGL071W,YGR143W
YNL204C,YGR157W
YBL021C,YGR177C
YBL103C,YGR202C
YPR065W,YGR247W
YDR034C,YGR267C
YHR206W,YGR292W
YKR034W,YHL011C
YEL009C,YHR018C
YLR256W,YHR074W
YHR178W,YHR091C
YKL062W,YHR104W
YIL131C,YHR128W
YNL314W,YHR183W
YHR206W,YHR208W
YDR146C,YIL053W
YGR044C,YIL083C
YLR256W,YIL111W
YOL028C,YIL145C
YIL131C,YIL145C
YOR358W,YIL160C
YFL021W,YIR031C
YBL005W,YJL088W
YKL062W,YJL100W
YLR451W,YJL129C
YOR358W,YJL155C
YJR094C,YJR013W
YDR146C,YJR110W
YCR065W,YJR143C
YFL031W,YJR158W
YOL108C,YKL026C
YOR140W,YKL055C
YNL204C,YKL060C
YLR131C,YKL080W
YJR060W,YKL088W
YJR094C,YKL188C
YGL071W,YKL216W
YNL027W,YKR039W
YBL005W,YLL028W
YFL031W,YLR028C
YOL028C,YLR100W
YGL166W,YLR138W
YDL170W,YLR172C
YKL062W,YLR174W
YHR206W,YLR258W
YKL062W,YLR348C
YHR178W,YLR354C
YGL209W,YMR011W
YMR021C,YMR013C
YKL015W,YMR062C
YGR044C,YMR083W
YKL062W,YMR169C
YGL237C,YMR246W
YMR070W,YMR256C
YML007W,YMR272C
YBR049C,YMR296C
YBL021C,YMR319C
YNL027W,YNL029C
YNL103W,YNL267W
YCL055W,YNL280C
YLR228C,YOL136C
YBL103C,YOL140W
YHR178W,YOL151W
YHR124W,YOR040W
YCR065W,YOR081C
YNL103W,YOR081C
YPR065W,YOR175C
YDL056W,YOR202W
YBL103C,YOR202W
YJL056C,YOR221C
YGL013C,YOR222W
YOR337W,YOR222W
YBR182C,YOR273C
YKR034W,YOR348C
YNL068C,YPL036W
YGL013C,YPL104W
YJL110C,YPL147W
YJL089W,YPR006C
YKL062W,YPR020W
YMR280C,YPR026W
YDL170W,YPR035W
YOR363C,YPR060C
YKL015W,YPR159W
YIR023W,YAL038W
YFL031W,YAL038W
YBL021C,YBL064C
YOL067C,YBR004C
YBR083W,YBR011C
YIL131C,YBR092C
YER111C,YBR132C
YKR064W,YBR166C
YLR256W,YBR213W
YDR034C,YBR218C
YML007W,YBR252W
YGL209W,YBR263W
YHR206W,YBR293W
YMR070W,YCL038C
YMR037C,YCL069W
YKL062W,YCR005C
YGL035C,YCR034W
YFL031W,YDL022W
YKL109W,YDL080C
YKL038W,YDL085W
YGR044C,YDL085W
YLR228C,YDL095W
YHR124W,YDL131W
YEL009C,YDL171C
YGL013C,YDR044W
YDR259C,YDR044W
YBL005W,YDR072C
YGL071W,YDR074W
YDL020C,YDR074W
YOR337W,YDR127W
YPR065W,YDR261C
YDL170W,YDR302W
YJR060W,YDR305C
YKL109W,YDR368W
YEL009C,YDR384C
YNL204C,YDR497C
YJL089W,YDR536W
YLR176C,YEL058W
YNL204C,YEL071W
YLR256W,YER014W
YMR070W,YER014W
YNL314W,YER015W
YDL020C,YER056C
YKL109W,YER062C
YEL009C,YER081W
YKL112W,YER152C
YHR206W,YFR015C
YER040W,YFR030W
YDR123C,YGL125W
YOL067C,YGL224C
YGL073W,YGR060W
YPL089C,YGR138C
YOR337W,YGR204W
YMR280C,YGR208W
YHR124W,YGR243W
YOR358W,YGR247W
YDR216W,YHR104W
YDR253C,YHR137W
YKR034W,YHR163W
YKL062W,YHR190W
YIL131C,YIL020C
YNL314W,YIL066C
YOL028C,YIL083C
YBL021C,YIL094C
YIL101C,YIL107C
YER111C,YIL155C
YMR280C,YIL155C
YAL051W,YJL005W
YIL101C,YJL026W
YGL071W,YJL052W
YEL009C,YJL052W
YDR423C,YJL100W
YMR037C,YJL166W
YCR065W,YJL196C
YLR131C,YJL221C
YDR216W,YJR019C
YOR337W,YJR109C
YOR363C,YJR148W
YCL055W,YKL094W
YKL109W,YKR067W
YDR216W,YKR097W
YNL103W,YKR097W
YKL109W,YLR109W
YMR021C,YLR146C
YLR098C,YLR172C
YGL209W,YLR258W
YJR094C,YLR284C
YOR028C,YLR299W
YJR060W,YML054C
YBR182C,YML110C
YDR034C,YML110C
YKL185W,YMR083W
YMR070W,YMR120C
YDR216W,YMR145C
YEL009C,YMR217W
YKL109W,YMR272C
YDL020C,YMR300C
YHR124W,YMR318C
YNL027W,YNL045W
YBL021C,YNL129W
YNL027W,YNL129W
YOL108C,YNL130C
YNL314W,YNL192W
YJL110C,YNL202W
YJL056C,YNL241C
YOR337W,YNL280C
YDR034C,YNL318C
YHR124W,YNR019W
YOR337W,YNR067C
YPR199C,YOL011W
YBL005W,YOL140W
YGL209W,YOR065W
YPR065W,YOR099W
YPL089C,YOR108W
YFL031W,YOR176W
YDR216W,YOR222W
YOL067C,YOR222W
YBL021C,YOR236W
YGL071W,YOR317W
YMR037C,YOR317W
YGL209W,YOR332W
YDL170W,YOR360C
YIL101C,YOR374W
YFL031W,YPL015C
YMR280C,YPL040C
YGL166W,YPL111W
YKL112W,YPL234C
YIL131C,YPL252C
YDR253C,YPL274W
YML007W,YPR060C
YLR228C,YAL044C
YNL027W,YBL013W
YFR034C,YBL015W
YHR178W,YBR006W
YGL071W,YBR023C
YNL216W,YBR026C
YFL031W,YBR127C
YBL005W,YBR132C
YDR216W,YBR132C
YLR256W,YBR145W
YDL170W,YBR149W
YML007W,YBR161W
YBR083W,YBR252W
YBR182C,YBR291C
YBL103C,YCL009C
YOL108C,YCR024C-A
YML007W,YCR075C
YNL314W,YCR075C
YGL254W,YCR098C
YGL209W,YDL004W
YNL103W,YDR037W
YIL101C,YDR074W
YDL056W,YDR127W
YGL166W,YDR208W
YDR259C,YDR268W
YGL035C,YDR294C
YKL185W,YDR497C
YKL038W,YEL021W
YHR206W,YEL071W
YHR206W,YER053C
YKR064W,YER055C
YOR337W,YER073W
YDR259C,YER141W
YMR043W,YFL055W
YBL103C,YGL001C
YDR253C,YGL009C
YOR140W,YGL125W
YEL009C,YGL205W
YPR199C,YGR088W
YGL073W,YGR143W
YCR065W,YGR175C
YPR199C,YGR177C
YNL204C,YGR192C
YPL075W,YGR192C
YNL068C,YGR240C
YKL112W,YGR254W
YCR065W,YGR267C
YLR131C,YGR292W
YMR043W,YGR292W
YIL131C,YHR011W
YHR206W,YHR020W
YDR253C,YHR046C
YOR363C,YHR208W
YNL167C,YJL068C
YDL170W,YJL071W
YDL170W,YJL088W
YKL185W,YJL167W
YGL166W,YJL196C
YJR094C,YJL216C
YIL131C,YJR009C
YCR065W,YJR049C
YGL209W,YJR077C
YLR451W,YJR133W
YFR034C,YJR139C
YOL108C,YJR158W
YBR182C,YKL019W
YML099C,YKL085W
YIL101C,YKL120W
YDR216W,YKL217W
YML007W,YKR067W
YLR228C,YLL028W
YOL067C,YLR056W
YLR098C,YLR092W
YLR098C,YLR100W
YLR131C,YLR133W
YFL031W,YLR134W
YOR337W,YLR172C
YMR037C,YLR258W
YLR176C,YLR258W
YDR253C,YLR354C
YMR037C,YLR395C
YJR060W,YML022W
YMR037C,YMR006C
YPL089C,YMR009W
YBR083W,YMR009W
YBL021C,YMR011W
YKL015W,YMR202W
YIL131C,YMR202W
YIR023W,YMR208W
YBL005W,YMR272C
YBR182C,YMR293C
YEL009C,YNL052W
YDR216W,YNL129W
YHR206W,YNL220W
YMR037C,YNL270C
YKL038W,YNR019W
YKL062W,YNR019W
YNL167C,YNR019W
YOR363C,YNR058W
YHR206W,YOL049W
YNL204C,YOL086C
YBL005W,YOL126C
YCR065W,YOR025W
YOL108C,YOR054C
YHR178W,YOR071C
YKL062W,YOR128C
YBL103C,YOR184W
YER040W,YOR209C
YLR451W,YOR377W
YGL209W,YPL015C
YHR206W,YPL057C
YOR363C,YPL092W
YJL089W,YPL147W
YNL204C,YPL189W
YPL075W,YPL265W
YMR280C,YPL268W
YKR034W,YPR060C
YKL112W,YPR156C
YGL071W,YPR160W
YGL209W,YPR191W
YJL110C,YAL044C
YGL209W,YAR015W
YNL167C,YBL011W
YKR064W,YBL013W
YCR065W,YBL013W
YLR228C,YBL030C
YIL101C,YBL030C
YBL021C,YBL045C
YGL209W,YBL098W
YGL035C,YBR004C
YKR034W,YBR020W
YCR065W,YBR021W
YHR178W,YBR085W
YHR206W,YBR149W
YGL209W,YBR265W
YMR037C,YCL030C
YJL089W,YCL038C
YKL062W,YCL052C
YFL031W,YCR048W
YMR070W,YDL090C
YOL067C,YDL142C
YGL071W,YDR001C
YIL036W,YDR062W
YER040W,YDR261C
YGL209W,YDR343C
YNL027W,YDR368W
YHR124W,YDR399W
YHR124W,YDR403W
YGL035C,YDR454C
YBL103C,YDR487C
YLR228C,YEL069C
YDR123C,YEL071W
YNL027W,YEL071W
YGR044C,YER014W
YJR094C,YER015W
YDL170W,YER052C
YLR176C,YER062C
YMR280C,YER065C
YPL089C,YER086W
YEL009C,YFL030W
YOR358W,YFL053W
YGL237C,YFR015C
YEL009C,YFR047C
YLR176C,YFR053C
YIL131C,YGL080W
YOR337W,YGL184C
YPL248C,YGL186C
YMR280C,YGL205W
YKL185W,YGL224C
YFL031W,YGL225W
YKL109W,YGL253W
YKL185W,YGR019W
YBL021C,YGR065C
YNL068C,YGR177C
YFR034C,YGR202C
YOL028C,YGR208W
YBR049C,YGR255C
YGL209W,YGR256W
YDR259C,YGR264C
YOR337W,YGR289C
YBL005W,YHR042W
YHR084W,YHR068W
YKL062W,YHR100C
YPL075W,YHR174W
YFL021W,YHR183W
YPR065W,YHR190W
YJR094C,YIL009W
YBR182C,YIL099W
YJR094C,YIL107C
YDL170W,YIL134W
YDL170W,YIL155C
YLR098C,YIR031C
YDL170W,YIR037W
YDL170W,YJL052W
YNL027W,YJL101C
YOL108C,YJL101C
YOR028C,YJL221C
YBR182C,YJR010W
YOR358W,YJR077C
YMR021C,YJR078W
YOR337W,YJR130C
YIL036W,YJR143C
YOR028C,YKL104C
YOR358W,YKL106W
YJR094C,YKL194C
YKR034W,YKL212W
YAL051W,YKR053C
YDR123C,YKR058W
YDR034C,YLL028W
YGL209W,YLL043W
YMR021C,YLL062C
YJR094C,YLR028C
YHR206W,YLR028C
YNL068C,YLR056W
YDR259C,YLR231C
YBL103C,YLR438W
YOR358W,YLR438W
YMR037C,YML004C
YOL028C,YML008C
YMR021C,YMR054W
YOR028C,YMR169C
YKR064W,YMR202W
YEL009C,YMR226C
YGL013C,YMR271C
YGL035C,YNL130C
YNL103W,YNL202W
YER111C,YNL325C
YDL170W,YNR057C
YNL314W,YNR067C
YMR070W,YOL061W
YHR084W,YOL151W
YLR256W,YOR171C
YJL089W,YOR180C
YPL075W,YOR273C
YOL028C,YOR311C
YPR065W,YOR321W
YIR023W,YOR332W
YIL131C,YPL028W
YOR358W,YPL078C
YHR206W,YPL091W
YOR358W,YPL148C
YKL015W,YPL206C
YKL062W,YPL274W
YGL237C,YPR047W
YJL089W,YPR060C
YGL209W,YPR113W
